"Angle (rad) Run #1";"White Run #1"
1,100;7488
1,100;7487
1,100;7488
1,117;7475
1,117;7462
1,117;7429
1,117;7412
1,117;7396
1,134;7327
1,134;7285
1,134;7249
1,134;7189
1,134;7126
1,134;7082
1,134;6974
1,152;6712
1,152;6386
1,152;6012
1,152;5752
1,152;5595
1,152;5510
1,169;5510
1,169;5481
1,169;5427
1,169;5276
1,169;5096
1,169;4921
1,169;4746
1,169;4562
1,169;4438
1,187;4286
1,187;4097
1,187;3952
1,187;3837
1,187;3629
1,187;3477
1,204;3408
1,204;3452
1,204;3625
1,204;3827
1,222;4160
1,222;4430
1,222;4715
1,222;4977
1,222;5296
1,222;5527
1,239;5794
1,239;6062
1,239;6330
1,239;6531
1,239;6775
1,239;6953
1,239;7057
1,257;7179
1,257;7349
1,257;7450
1,257;7469
1,257;7510
1,257;7510
1,257;7525
1,274;7546
1,274;7550
1,274;7568
1,274;7556
1,274;7569
1,274;7561
1,274;7562
1,274;7547
1,292;7521
1,292;7499
1,292;7464
1,292;7416
1,292;7385
1,292;7306
1,309;7122
1,309;6917
1,309;6650
1,309;6520
1,309;6267
1,309;6025
1,326;5682
1,326;5436
1,326;5168
1,326;4792
1,326;4386
1,326;4126
1,344;3874
1,344;3711
1,344;3545
1,344;3417
1,344;3323
1,344;3289
1,344;3256
1,361;3292
1,361;3358
1,361;3358
1,361;3480
1,361;3667
1,379;3839
1,379;4059
1,379;4307
1,379;4613
1,379;4863
1,379;5150
1,379;5424
1,396;5674
1,396;5761
1,396;6021
1,396;6144
1,396;6330
1,396;6465
1,396;6629
1,396;6692
1,396;6887
1,414;6979
1,414;7235
1,414;7363
1,414;7480
1,414;7479
1,414;7478
1,414;7474
1,414;7469
1,431;7462
1,431;7456
1,431;7415
1,431;7371
1,431;7378
1,431;7376
1,431;7323
1,431;7355
1,431;7277
1,449;6938
1,449;6861
1,449;6653
1,449;6341
1,449;6034
1,449;5663
1,449;5448
1,449;5173
1,449;5105
1,449;5186
1,449;5388
1,449;5354
1,449;5372
1,466;5096
1,466;4858
1,466;4725
1,466;4679
1,466;4462
1,466;4294
1,466;4339
1,466;4302
1,466;4133
1,466;4130
1,466;3965
1,484;3872
1,484;3845
1,484;3862
1,484;3782
1,484;3770
1,484;3864
1,484;3982
1,501;4106
1,501;4348
1,501;4351
1,501;4610
1,501;4714
1,501;5117
1,501;5324
1,501;5493
1,501;5493
1,501;5664
1,518;6246
1,518;6282
1,518;6984
1,518;7166
1,518;7274
1,518;7304
1,518;7351
1,518;7333
1,518;7406
1,518;7413
1,518;7462
1,518;7448
1,536;7476
1,536;7481
1,536;7461
1,536;7455
1,536;7455
1,536;7414
1,536;7413
1,536;7315
1,536;7305
1,536;7313
1,553;7250
1,553;7207
1,553;7183
1,553;7126
1,553;6988
1,553;6867
1,553;6339
1,553;5703
1,571;5893
1,571;5800
1,571;5262
1,571;5415
1,571;5370
1,571;5370
1,571;5130
1,571;4983
1,571;4621
1,588;4466
1,588;4190
1,588;4062
1,588;4006
1,588;3934
1,588;3877
1,588;3851
1,588;3889
1,606;3963
1,606;4048
1,606;4169
1,606;4347
1,606;4364
1,606;4537
1,606;4838
1,606;5194
1,606;5249
1,606;5656
1,606;5683
1,623;6013
1,623;6094
1,623;6363
1,623;6496
1,623;6755
1,623;6838
1,623;7081
1,623;7100
1,623;7236
1,641;7259
1,641;7373
1,641;7384
1,641;7427
1,641;7463
1,641;7463
1,641;7489
1,641;7482
1,641;7488
1,641;7481
1,641;7494
1,658;7490
1,658;7502
1,658;7490
1,658;7483
1,658;7455
1,658;7400
1,658;7453
1,658;7381
1,658;7326
1,658;7304
1,676;7359
1,676;7429
1,676;7260
1,676;7330
1,676;7289
1,676;7347
1,676;7261
1,676;7160
1,676;7093
1,676;7046
1,676;
1,676;
